 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4d          3.04037E+06 2.96017E+06 2.88208E+06 2.80606E+06 2.73204E+06
 2.65997E+06 2.58981E+06 2.52149E+06 2.45498E+06 2.39022E+06 2.32717E+06
 2.26579E+06 2.20602E+06 2.14783E+06 2.09117E+06 2.03601E+06 1.98230E+06
 1.93001E+06 1.87910E+06 1.82954E+06 1.78128E+06 1.73429E+06 1.68854E+06
 1.64400E+06 1.60063E+06 1.55841E+06 1.51730E+06 1.47728E+06 1.43831E+06
 1.40037E+06 1.36343E+06 1.32747E+06 1.29245E+06 1.25836E+06 1.22516E+06
 1.19285E+06 1.16138E+06 1.13075E+06 1.10092E+06 1.07188E+06 1.04360E+06
 1.01608E+06 9.89274E+05 9.63178E+05 9.37771E+05 9.13035E+05 8.88950E+05
 8.65501E+05 8.42671E+05 8.20443E+05 7.98801E+05 7.77730E+05 7.57215E+05
 7.37241E+05 7.17793E+05 6.98859E+05 6.80424E+05 6.62476E+05 6.45001E+05
 6.27987E+05 6.11422E+05 5.95294E+05 5.79591E+05 5.64302E+05 5.49417E+05
 5.34924E+05 5.20814E+05 5.07076E+05 4.93700E+05 4.80677E+05 4.67997E+05
 4.55652E+05 4.43633E+05 4.31931E+05 4.20537E+05 4.09444E+05 3.98644E+05
 3.88128E+05 3.77890E+05 3.67922E+05 3.58217E+05 3.48768E+05 3.39568E+05
 3.30610E+05 3.21890E+05 3.13399E+05 3.05132E+05 2.97083E+05 2.89246E+05
 2.81616E+05 2.74188E+05 2.66955E+05 2.59913E+05 2.53057E+05 2.46382E+05
 2.39883E+05 2.33555E+05 2.27395E+05 2.21396E+05 2.15556E+05 2.09870E+05
 2.04334E+05 1.98944E+05 1.93696E+05 1.88587E+05 1.83612E+05 1.78769E+05
 1.74053E+05 1.69462E+05 1.64992E+05 1.60640E+05 1.56402E+05 1.52277E+05
 1.48260E+05 1.44349E+05 1.40541E+05 1.36834E+05 1.33225E+05 1.29711E+05
 1.26289E+05 1.22958E+05 1.19714E+05 1.16556E+05 1.13482E+05 1.10488E+05
 1.07574E+05 1.04736E+05 1.01974E+05 9.92836E+04 9.66647E+04 9.41148E+04
 9.16323E+04 8.92152E+04 8.68618E+04 8.45705E+04 8.23397E+04 8.01677E+04
 7.80530E+04 7.59941E+04 7.39895E+04 7.20378E+04 7.01376E+04 6.82875E+04
 6.64862E+04 6.47324E+04 6.30249E+04 6.13624E+04 5.97437E+04 5.81678E+04
 5.66334E+04 5.51395E+04 5.36850E+04 5.22689E+04 5.08902E+04 4.95478E+04
 4.82408E+04 4.69683E+04 4.57293E+04 4.45231E+04 4.33486E+04 4.22052E+04
 4.10919E+04 4.00079E+04 3.89526E+04 3.79251E+04 3.69247E+04 3.59507E+04
 3.50024E+04 3.40791E+04 3.31801E+04 3.23049E+04 3.14527E+04 3.06231E+04
 2.98153E+04 2.90288E+04 2.82631E+04 2.75175E+04 2.67917E+04 2.60849E+04
 2.53969E+04 2.47269E+04 2.40747E+04 2.34396E+04 2.28213E+04 2.22194E+04
 2.16332E+04 2.10626E+04 2.05070E+04 1.99661E+04 1.94394E+04 1.89266E+04
 1.84274E+04 1.79413E+04 1.74680E+04 1.70072E+04 1.65586E+04 1.61218E+04
 1.56966E+04 1.52825E+04 1.48794E+04 1.44869E+04 1.41048E+04 1.37327E+04
 1.33705E+04 1.30178E+04 1.26744E+04 1.23400E+04 1.20145E+04 1.16976E+04
 1.13891E+04 1.10886E+04 1.07961E+04 1.05113E+04 1.02341E+04 9.96412E+03
 9.70128E+03 9.44538E+03 9.19622E+03 8.95364E+03 8.71746E+03 8.48751E+03
 8.26362E+03 8.04564E+03 7.83341E+03 7.62678E+03 7.42560E+03 7.22973E+03
 7.03902E+03 6.85334E+03 6.67256E+03 6.49655E+03 6.32518E+03 6.15833E+03
 5.99589E+03 5.83773E+03 5.68374E+03 5.53381E+03 5.38784E+03 5.24572E+03
 5.10734E+03 4.97262E+03 4.84145E+03 4.71374E+03 4.58940E+03 4.46834E+03
 4.35047E+03 4.23571E+03 4.12398E+03 4.01520E+03 3.90929E+03 3.80617E+03
 3.70577E+03 3.60801E+03 3.51284E+03 3.42018E+03 3.32996E+03 3.24212E+03
 3.15660E+03 3.07333E+03 2.99226E+03 2.91333E+03 2.83648E+03 2.76166E+03
 2.68881E+03 2.61789E+03 2.54883E+03 2.48160E+03 2.41614E+03 2.35241E+03
 2.29035E+03 2.22994E+03 2.17112E+03 2.11384E+03 2.05809E+03 2.00380E+03
 1.95094E+03 1.89948E+03 1.84937E+03 1.80059E+03 1.75309E+03 1.70685E+03
 1.66183E+03 1.61799E+03 1.57531E+03 1.53376E+03 1.49330E+03 1.45391E+03
 1.41556E+03 1.37822E+03 1.34186E+03 1.30646E+03 1.27200E+03 1.23845E+03
 1.20578E+03 1.17397E+03 1.14301E+03 1.11286E+03 1.08350E+03 1.05492E+03
 1.02709E+03 1.00000E+03
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     6     5     0
 6d     bstc    bstr    bwt0    btot0   bheat   bchar   
     1     1     1     1     1     1   301   301   300   300   300   299
 7d          2.91019E+02 2.89906E+02 2.88803E+02 2.87718E+02 2.86645E+02
 2.85585E+02 2.84544E+02 2.83515E+02 2.82505E+02 2.81506E+02 2.80527E+02
 2.79569E+02 2.78621E+02 2.77697E+02 2.76791E+02 2.75900E+02 2.75032E+02
 2.74185E+02 2.73351E+02 2.72549E+02 2.71768E+02 2.71008E+02 2.70262E+02
 2.69550E+02 2.68860E+02 2.68186E+02 2.67546E+02 2.66936E+02 2.66337E+02
 2.65777E+02 2.65246E+02 2.64733E+02 2.64257E+02 2.63817E+02 2.63399E+02
 2.63004E+02 2.62651E+02 2.62338E+02 2.62034E+02 2.61784E+02 2.61563E+02
 2.61368E+02 2.61221E+02 2.61113E+02 2.61020E+02 2.60986E+02 2.60994E+02
 2.61039E+02 2.61099E+02 2.61228E+02 2.61398E+02 2.61581E+02 2.61838E+02
 2.62139E+02 2.62452E+02 2.62843E+02 2.63282E+02 2.63735E+02 2.64266E+02
 2.64850E+02 2.65450E+02 2.66129E+02 2.66866E+02 2.67655E+02 2.68455E+02
 2.69352E+02 2.70305E+02 2.71269E+02 2.72333E+02 2.73459E+02 2.74594E+02
 2.75832E+02 2.77138E+02 2.78457E+02 2.79877E+02 2.81371E+02 2.82929E+02
 2.84493E+02 2.86184E+02 2.87943E+02 2.89708E+02 2.91605E+02 2.93576E+02
 2.95549E+02 2.97661E+02 2.99853E+02 3.02052E+02 3.04385E+02 3.06805E+02
 3.09301E+02 3.11804E+02 3.14465E+02 3.17209E+02 3.19952E+02 3.22863E+02
 3.25865E+02 3.28863E+02 3.32038E+02 3.35305E+02 3.38575E+02 3.42015E+02
 3.45564E+02 3.49204E+02 3.52838E+02 3.56679E+02 3.60616E+02 3.64547E+02
 3.68684E+02 3.72934E+02 3.77173E+02 3.81628E+02 3.86195E+02 3.90763E+02
 3.95540E+02 4.00449E+02 4.05460E+02 4.10459E+02 4.15719E+02 4.21099E+02
 4.26446E+02 4.32070E+02 4.37810E+02 4.43525E+02 4.49523E+02 4.55645E+02
 4.61757E+02 4.68118E+02 4.74664E+02 4.81311E+02 4.87936E+02 4.94874E+02
 5.01954E+02 5.08989E+02 5.16351E+02 5.23864E+02 5.31328E+02 5.39124E+02
 5.47086E+02 5.54999E+02 5.63237E+02 5.71660E+02 5.80224E+02 5.88735E+02
 5.97629E+02 6.06677E+02 6.15656E+02 6.25031E+02 6.34572E+02 6.44035E+02
 6.53896E+02 6.63944E+02 6.73904E+02 6.84258E+02 6.94821E+02 7.05302E+02
 7.16154E+02 7.27231E+02 7.38467E+02 7.49599E+02 7.61185E+02 7.72965E+02
 7.84609E+02 7.96711E+02 8.09021E+02 8.21188E+02 8.33807E+02 8.46642E+02
 8.59346E+02 8.72473E+02 8.85822E+02 8.99344E+02 9.12669E+02 9.26543E+02
 9.40577E+02 9.54405E+02 9.68764E+02 9.83287E+02 9.97620E+02 1.01241E+03
 1.02745E+03 1.04222E+03 1.05748E+03 1.07292E+03 1.08849E+03 1.10382E+03
 1.11965E+03 1.13564E+03 1.15130E+03 1.16753E+03 1.18385E+03 1.19983E+03
 1.21635E+03 1.23298E+03 1.24925E+03 1.26593E+03 1.28277E+03 1.29962E+03
 1.31611E+03 1.33303E+03 1.35002E+03 1.36650E+03 1.38350E+03 1.40043E+03
 1.41692E+03 1.43380E+03 1.45066E+03 1.46689E+03 1.48345E+03 1.50000E+03
 1.51651E+03 1.53220E+03 1.54827E+03 1.56409E+03 1.57906E+03 1.59467E+03
 1.61028E+03 1.62517E+03 1.64060E+03 1.65603E+03 1.67069E+03 1.68585E+03
 1.70099E+03 1.71598E+03 1.73010E+03 1.74485E+03 1.75944E+03 1.77307E+03
 1.78730E+03 1.80136E+03 1.81436E+03 1.82794E+03 1.84134E+03 1.85358E+03
 1.86635E+03 1.87894E+03 1.89114E+03 1.90209E+03 1.91368E+03 1.92489E+03
 1.93463E+03 1.94503E+03 1.95499E+03 1.96342E+03 1.97237E+03 1.98091E+03
 1.98779E+03 1.99505E+03 2.00185E+03 2.00699E+03 2.01236E+03 2.01725E+03
 2.02140E+03 2.02341E+03 2.02602E+03 2.02785E+03 2.02745E+03 2.02741E+03
 2.02660E+03 2.02334E+03 2.02031E+03 2.01641E+03 2.01001E+03 2.00360E+03
 1.99612E+03 1.98758E+03 1.97593E+03 1.96466E+03 1.95196E+03 1.93632E+03
 1.92027E+03 1.90321E+03 1.88278E+03 1.86155E+03 1.83954E+03 1.81366E+03
 1.78714E+03 1.75921E+03 1.72873E+03 1.69465E+03 1.65980E+03 1.62304E+03
 1.58210E+03 1.54008E+03 1.49574E+03 1.44704E+03 1.39704E+03 1.34455E+03
 1.28725E+03 1.22876E+03 1.16692E+03 1.10138E+03 1.03071E+03 9.59327E+02
 8.83669E+02 8.01081E+02 7.18706E+02 6.31962E+02 5.37603E+02 4.42023E+02
 4.87937E+03 1.11392E+04 6.14374E+00 6.03069E+00 6.00874E+00 5.95144E+00
 5.87047E+00 5.77107E+00 5.65578E+00 5.52667E+00 5.38785E+00 5.23606E+00
 5.08721E+00 4.93841E+00 4.77395E+00 4.62868E+00 4.48512E+00 4.34395E+00
 4.21660E+00 4.11334E+00 4.00815E+00 3.91696E+00 3.83485E+00 3.76142E+00
 3.69549E+00 3.62759E+00 3.55640E+00 3.47754E+00 3.40537E+00 3.33564E+00
 3.26701E+00 3.20056E+00 3.13597E+00 3.01670E+00 2.94286E+00 2.85410E+00
 2.75028E+00 2.57972E+00 2.50451E+00 2.46175E+00 2.46965E+00 2.46567E+00
 2.46898E+00 2.46192E+00 2.48347E+00 2.51883E+00 2.61473E+00 2.67369E+00
 2.71891E+00 2.75124E+00 2.76743E+00 2.78001E+00 2.78471E+00 2.79408E+00
 2.77505E+00 2.74027E+00 2.66496E+00 2.61542E+00 2.57119E+00 2.53845E+00
 2.45057E+00 2.40558E+00 2.36487E+00 2.32527E+00 2.28679E+00 2.24914E+00
 2.20797E+00 2.17455E+00 2.14449E+00 2.11760E+00 2.09267E+00 2.06969E+00
 2.04671E+00 2.02730E+00 1.95026E+00 1.93593E+00 1.91770E+00 1.89827E+00
 1.87761E+00 1.85350E+00 1.83177E+00 1.81020E+00 1.78877E+00 1.76729E+00
 1.74561E+00 1.72274E+00 1.70114E+00 1.67981E+00 1.65724E+00 1.63681E+00
 1.61760E+00 1.59961E+00 1.58341E+00 1.56691E+00 1.55083E+00 1.53510E+00
 1.51977E+00 1.50469E+00 1.48961E+00 1.47527E+00 1.46103E+00 1.44705E+00
 1.43357E+00 1.42050E+00 1.40736E+00 1.39224E+00 1.37991E+00 1.36892E+00
 1.36317E+00 1.35364E+00 1.34404E+00 1.33371E+00 1.32407E+00 1.31452E+00
 1.30542E+00 1.29651E+00 1.28785E+00 1.27933E+00 1.27234E+00 1.26543E+00
 1.25833E+00 1.25182E+00 1.24520E+00 1.23833E+00 1.23139E+00 1.22498E+00
 1.21850E+00 1.21212E+00 1.20608E+00 1.20076E+00 1.19532E+00 1.19029E+00
 1.18514E+00 1.18019E+00 1.17547E+00 1.17069E+00 1.16598E+00 1.16134E+00
 1.15674E+00 1.15220E+00 1.14827E+00 1.14364E+00 1.13869E+00 1.13440E+00
 1.12776E+00 1.12321E+00 1.12492E+00 1.12378E+00 1.12155E+00 1.11927E+00
 1.11717E+00 1.11479E+00 1.11230E+00 1.10966E+00 1.10695E+00 1.10421E+00
 1.10129E+00 1.09837E+00 1.09544E+00 1.09244E+00 1.09611E+00 1.09391E+00
 1.09162E+00 1.08922E+00 1.08690E+00 1.08559E+00 1.08390E+00 1.08233E+00
 1.08092E+00 1.07941E+00 1.07830E+00 1.07743E+00 1.07686E+00 1.07701E+00
 1.07644E+00 1.07569E+00 1.07469E+00 1.07463E+00 1.07451E+00 1.07357E+00
 1.07294E+00 1.07266E+00 1.07289E+00 1.07284E+00 1.07245E+00 1.07195E+00
 1.07165E+00 1.07149E+00 1.07098E+00 1.07037E+00 1.06989E+00 1.06890E+00
 1.06779E+00 1.06831E+00 1.06816E+00 1.06868E+00 1.06887E+00 1.06994E+00
 1.06998E+00 1.06987E+00 1.06978E+00 1.06979E+00 1.06975E+00 1.06983E+00
 1.06978E+00 1.06990E+00 1.07001E+00 1.07013E+00 1.07007E+00 1.07011E+00
 1.07027E+00 1.07058E+00 1.07057E+00 1.07067E+00 1.07073E+00 1.07104E+00
 1.07114E+00 1.07127E+00 1.07136E+00 1.07147E+00 1.07161E+00 1.07175E+00
 1.07192E+00 1.07208E+00 1.07224E+00 1.07242E+00 1.07257E+00 1.07271E+00
 1.07279E+00 1.07293E+00 1.07307E+00 1.07323E+00 1.07342E+00 1.07358E+00
 1.07373E+00 1.07393E+00 1.07410E+00 1.07426E+00 1.07437E+00 1.07455E+00
 1.07474E+00 1.07487E+00 1.07505E+00 1.07522E+00 1.07538E+00 1.07555E+00
 1.07571E+00 1.07581E+00 1.07593E+00 1.07607E+00 1.07624E+00 1.07642E+00
 1.07661E+00 1.07679E+00 1.07689E+00 1.07706E+00 1.07723E+00 1.07736E+00
 1.07750E+00 1.07767E+00 1.07775E+00 1.07789E+00 1.07804E+00 1.07820E+00
 1.07835E+00 1.07849E+00 1.07869E+00 1.07882E+00 1.07895E+00 1.07906E+00
 1.07908E+00 1.07906E+00 1.07925E+00 1.07944E+00 1.07945E+00 1.07971E+00
 1.07985E+00 1.07997E+00 1.08015E+00 1.08023E+00 1.08041E+00 1.08044E+00
 1.08058E+00 1.08069E+00 1.08072E+00 1.08081E+00 1.08101E+00 1.08109E+00
 1.08121E+00 1.08139E+00 1.08158E+00 1.08165E+00 1.08166E+00 1.08179E+00
 1.08199E+00 1.08203E+00 1.08199E+00 1.08224E+00 1.08237E+00 1.08237E+00
 1.08245E+00 6.45112E+00 1.20855E+01 8.02000E+04 7.80900E+04 7.60200E+04
 7.40200E+04 7.20700E+04 7.01600E+04 6.83200E+04 6.65100E+04 6.47600E+04
 6.30500E+04 6.13800E+04 5.97700E+04 5.81900E+04 5.66600E+04 5.51600E+04
 5.37100E+04 5.22900E+04 5.09100E+04 4.95600E+04 4.82600E+04 4.69900E+04
 4.57500E+04 4.45400E+04 4.33700E+04 4.22200E+04 4.11100E+04 4.00200E+04
 3.89700E+04 3.79400E+04 3.69400E+04 3.59600E+04 3.50200E+04 3.40900E+04
 3.32000E+04 3.23100E+04 3.14700E+04 3.06300E+04 2.98300E+04 2.90400E+04
 2.82800E+04 2.75200E+04 2.68060E+04 2.60960E+04 2.54070E+04 2.47360E+04
 2.40850E+04 2.34490E+04 2.28300E+04 2.22280E+04 2.16420E+04 2.10710E+04
 2.05150E+04 1.99740E+04 1.94480E+04 1.89340E+04 1.84350E+04 1.79480E+04
 1.74750E+04 1.70140E+04 1.65650E+04 1.61280E+04 1.57030E+04 1.52890E+04
 1.48850E+04 1.44930E+04 1.41100E+04 1.37380E+04 1.33760E+04 1.30230E+04
 1.26800E+04 1.23450E+04 1.20190E+04 1.17020E+04 1.13940E+04 1.10930E+04
 1.08000E+04 1.05160E+04 1.02380E+04 9.96800E+03 9.70500E+03 9.44900E+03
 9.20000E+03 8.95800E+03 8.72000E+03 8.49100E+03 8.26700E+03 8.04900E+03
 7.83700E+03 7.63000E+03 7.42800E+03 7.23300E+03 7.04200E+03 6.85600E+03
 6.67500E+03 6.49900E+03 6.32800E+03 6.16000E+03 5.99900E+03 5.84000E+03
 5.68600E+03 5.53600E+03 5.39000E+03 5.24800E+03 5.10900E+03 4.97500E+03
 4.84300E+03 4.71600E+03 4.59100E+03 4.47000E+03 4.35200E+03 4.23800E+03
 4.12500E+03 4.01700E+03 3.91100E+03 3.80800E+03 3.70700E+03 3.60900E+03
 3.51400E+03 3.42200E+03 3.33100E+03 3.24400E+03 3.15800E+03 3.07400E+03
 2.99400E+03 2.91400E+03 2.83800E+03 2.76200E+03 2.69040E+03 2.61890E+03
 2.54990E+03 2.48250E+03 2.41710E+03 2.35340E+03 2.29130E+03 2.23080E+03
 2.17200E+03 2.11470E+03 2.05890E+03 2.00460E+03 1.95170E+03 1.90020E+03
 1.85010E+03 1.80130E+03 1.75380E+03 1.70750E+03 1.66250E+03 1.61870E+03
 1.57590E+03 1.53440E+03 1.49390E+03 1.45450E+03 1.41610E+03 1.37870E+03
 1.34240E+03 1.30700E+03 1.27250E+03 1.23900E+03 1.20620E+03 1.17450E+03
 1.14340E+03 1.11330E+03 1.08400E+03 1.05530E+03 1.02750E+03 1.00040E+03
 9.74000E+02 9.48300E+02 9.23300E+02 8.99000E+02 8.75200E+02 8.52200E+02
 8.29600E+02 8.07800E+02 7.86500E+02 7.65700E+02 7.45600E+02 7.25800E+02
 7.06800E+02 6.88000E+02 6.70000E+02 6.52200E+02 6.35100E+02 6.18300E+02
 6.01900E+02 5.86200E+02 5.70600E+02 5.55600E+02 5.40900E+02 5.26700E+02
 5.12800E+02 4.99200E+02 4.86100E+02 4.73300E+02 4.60800E+02 4.48600E+02
 4.36800E+02 4.25200E+02 4.14100E+02 4.03100E+02 3.92500E+02 3.82100E+02
 3.72100E+02 3.62200E+02 3.52700E+02 3.43400E+02 3.34400E+02 3.25500E+02
 3.16900E+02 3.08500E+02 3.00500E+02 2.92500E+02 2.84800E+02 2.77200E+02
 2.69980E+02 2.62840E+02 2.55900E+02 2.49160E+02 2.42580E+02 2.36180E+02
 2.29950E+02 2.23890E+02 2.17980E+02 2.12230E+02 2.06630E+02 2.01180E+02
 1.95870E+02 1.90710E+02 1.85680E+02 1.80780E+02 1.76010E+02 1.71370E+02
 1.66850E+02 1.62440E+02 1.58160E+02 1.53990E+02 1.49930E+02 1.45970E+02
 1.42120E+02 1.38380E+02 1.34720E+02 1.31170E+02 1.27710E+02 1.24340E+02
 1.21060E+02 1.17870E+02 1.14760E+02 1.11730E+02 1.08780E+02 1.05910E+02
 1.03120E+02 1.00400E+02 9.77600E+01 9.51700E+01 9.26600E+01 9.02200E+01
 8.78400E+01 8.55200E+01 8.32700E+01 8.10700E+01 7.89300E+01 7.68500E+01
 7.48200E+01 7.28500E+01 7.09200E+01 6.90600E+01 6.72300E+01 6.54600E+01
 6.37300E+01 6.20600E+01 6.04100E+01 5.88200E+01 5.72800E+01 5.57500E+01
 5.42900E+01 5.28600E+01 5.14600E+01 5.01100E+01 4.87800E+01 4.75000E+01
 4.62400E+01 4.50200E+01 4.38400E+01 4.26800E+01 4.15500E+01 4.04600E+01
 3.93900E+01 3.83500E+01 3.73400E+01 3.63600E+01 3.54000E+01 3.44600E+01
 3.35500E+01 3.26700E+01 3.18100E+01 3.09600E+01 3.01500E+01 2.93600E+01
 2.85800E+01 2.78300E+01 2.70900E+01 2.23163E+03 2.32088E+03 2.41377E+03
 2.51047E+03 2.61116E+03 2.71592E+03 2.82497E+03 2.93841E+03 3.05643E+03
 3.17921E+03 3.30685E+03 3.43961E+03 3.57765E+03 3.72120E+03 3.87040E+03
 4.02551E+03 4.18771E+03 4.35643E+03 4.53157E+03 4.71344E+03 4.90235E+03
 5.09854E+03 5.30219E+03 5.51370E+03 5.73325E+03 5.96123E+03 6.19785E+03
 6.44352E+03 6.69856E+03 6.96337E+03 7.23836E+03 7.52381E+03 7.81991E+03
 8.12747E+03 8.44650E+03 8.77778E+03 9.12156E+03 9.47844E+03 9.84886E+03
 1.02336E+04 1.06327E+04 1.10471E+04 1.14798E+04 1.19288E+04 1.23945E+04
 1.28775E+04 1.33786E+04 1.38984E+04 1.44376E+04 1.49970E+04 1.55775E+04
 1.61799E+04 1.68049E+04 1.74536E+04 1.81269E+04 1.88258E+04 1.95512E+04
 2.03045E+04 2.10867E+04 2.18986E+04 2.27416E+04 2.36832E+04 2.45985E+04
 2.55475E+04 2.65318E+04 2.75528E+04 2.86119E+04 2.97108E+04 3.08510E+04
 3.20344E+04 3.32626E+04 3.45378E+04 3.58614E+04 3.72355E+04 3.86623E+04
 4.01437E+04 4.17163E+04 4.33669E+04 4.50766E+04 4.68479E+04 4.86833E+04
 5.05854E+04 5.25575E+04 5.46013E+04 5.67203E+04 5.89177E+04 6.11966E+04
 6.35603E+04 6.60125E+04 6.85558E+04 7.11947E+04 7.39332E+04 7.67749E+04
 7.95368E+04 8.26941E+04 8.59783E+04 8.93925E+04 9.29438E+04 9.66374E+04
 1.00478E+05 1.04473E+05 1.08627E+05 1.12947E+05 1.17440E+05 1.22113E+05
 1.26972E+05 1.32027E+05 1.37283E+05 1.42750E+05 1.48435E+05 1.54350E+05
 1.60499E+05 1.66895E+05 1.73548E+05 1.80469E+05 1.87667E+05 1.95152E+05
 2.02935E+05 2.11034E+05 2.19456E+05 2.28217E+05 2.37333E+05 2.46808E+05
 2.56669E+05 2.66922E+05 2.77591E+05 2.88683E+05 3.00223E+05 3.12230E+05
 3.24718E+05 3.37708E+05 3.51219E+05 3.65275E+05 3.79898E+05 3.95108E+05
 4.10931E+05 4.27391E+05 4.44514E+05 4.62327E+05 4.80859E+05 5.00136E+05
 5.20192E+05 5.41056E+05 5.62763E+05 5.85326E+05 6.08528E+05 6.32638E+05
 6.57683E+05 6.83704E+05 7.10736E+05 7.38820E+05 7.67995E+05 7.98298E+05
 8.29779E+05 8.62482E+05 8.96450E+05 9.31741E+05 9.68391E+05 1.00646E+06
 1.04601E+06 1.08708E+06 1.12974E+06 1.17405E+06 1.22007E+06 1.26787E+06
 1.31751E+06 1.36907E+06 1.42261E+06 1.47822E+06 1.53597E+06 1.59585E+06
 1.65733E+06 1.72108E+06 1.78720E+06 1.85575E+06 1.92686E+06 2.00055E+06
 2.07699E+06 2.15620E+06 2.23836E+06 2.32350E+06 2.41178E+06 2.50333E+06
 2.59813E+06 2.69648E+06 2.79841E+06 2.90405E+06 3.01352E+06 3.12698E+06
 3.24464E+06 3.36650E+06 3.49279E+06 3.62371E+06 3.75941E+06 3.89999E+06
 4.04573E+06 4.19604E+06 4.34960E+06 4.50838E+06 4.67260E+06 4.84231E+06
 5.01794E+06 5.19943E+06 5.38707E+06 5.58101E+06 5.78174E+06 5.98924E+06
 6.20373E+06 6.42507E+06 6.65423E+06 6.89112E+06 7.13617E+06 7.38903E+06
 7.65053E+06 7.92096E+06 8.20040E+06 8.48929E+06 8.78791E+06 9.09655E+06
 9.41555E+06 9.74534E+06 1.00862E+07 1.04370E+07 1.07949E+07 1.11642E+07
 1.15453E+07 1.19386E+07 1.23446E+07 1.27635E+07 1.31959E+07 1.36422E+07
 1.41030E+07 1.45785E+07 1.50693E+07 1.55760E+07 1.60994E+07 1.66397E+07
 1.71975E+07 1.77739E+07 1.83691E+07 1.89839E+07 1.96191E+07 2.02755E+07
 2.09536E+07 2.16546E+07 2.23793E+07 2.31287E+07 2.39034E+07 2.47030E+07
 2.55272E+07 2.63792E+07 2.72616E+07 2.81741E+07 2.91177E+07 3.00945E+07
 3.11061E+07 3.21529E+07 3.32376E+07 3.43616E+07 3.55258E+07 3.67329E+07
 3.79837E+07 3.92825E+07 4.06272E+07 4.20246E+07 4.34742E+07 4.49798E+07
 4.65404E+07 4.81665E+07 4.98543E+07 5.16041E+07 5.34328E+07 5.53286E+07
 5.72996E+07 5.94032E+07 6.16603E+07 6.40251E+07 6.64929E+07 6.90785E+07
 7.17821E+07 7.46032E+07 7.75609E+07 8.06604E+07 8.38957E+07 8.72872E+07
 9.08399E+07 9.45566E+07 9.84437E+07 1.02521E+08 1.06804E+08 1.11288E+08
 1.15973E+08 1.20885E+08 1.26061E+08 1.31461E+08 1.37110E+08 1.43061E+08
 1.49287E+08 1.55833E+08 5.80152E+07 3.72158E+02 3.66579E+02 3.61206E+02
 3.56027E+02 3.51041E+02 3.46229E+02 3.41589E+02 3.37107E+02 3.32772E+02
 3.28596E+02 3.24562E+02 3.20666E+02 3.16916E+02 3.13301E+02 3.09813E+02
