 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    13
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4d          2.03334E+07 1.96720E+07 1.90322E+07 1.84132E+07 1.78142E+07
 1.72348E+07 1.66742E+07 1.61319E+07 1.56072E+07 1.50996E+07 1.46084E+07
 1.41333E+07 1.36736E+07 1.32288E+07 1.27985E+07 1.23823E+07 1.19795E+07
 1.15899E+07 1.12129E+07 1.08482E+07 1.04953E+07 1.01540E+07 9.82370E+06
 9.50417E+06 9.19504E+06 8.89596E+06 8.60661E+06 8.32667E+06 8.05584E+06
 7.79381E+06 7.54031E+06 7.29506E+06 7.05778E+06 6.82822E+06 6.60612E+06
 6.39125E+06 6.18337E+06 5.98225E+06 5.78767E+06 5.59942E+06 5.41729E+06
 5.24109E+06 5.07062E+06 4.90569E+06 4.74613E+06 4.59176E+06 4.44240E+06
 4.29791E+06 4.15812E+06 4.02287E+06 3.89202E+06 3.76543E+06 3.64296E+06
 3.52446E+06 3.40983E+06 3.29892E+06 3.19162E+06 3.08781E+06 2.98737E+06
 2.89021E+06 2.79620E+06 2.70525E+06 2.61726E+06 2.53213E+06 2.44977E+06
 2.37009E+06 2.29300E+06 2.21842E+06 2.14626E+06 2.07645E+06 2.00891E+06
 1.94357E+06 1.88036E+06 1.81919E+06 1.76002E+06 1.70278E+06 1.64739E+06
 1.59381E+06 1.54197E+06 1.49182E+06 1.44329E+06 1.39635E+06 1.35093E+06
 1.30699E+06 1.26448E+06 1.22335E+06 1.18356E+06 1.14506E+06 1.10782E+06
 1.07179E+06 1.03692E+06 1.00320E+06 9.70568E+05 9.38999E+05 9.08457E+05
 8.78909E+05 8.50321E+05 8.22664E+05 7.95906E+05 7.70018E+05 7.44972E+05
 7.20742E+05 6.97299E+05 6.74618E+05 6.52676E+05 6.31447E+05 6.10908E+05
 5.91038E+05 5.71814E+05 5.53215E+05 5.35221E+05 5.17812E+05 5.00970E+05
 4.84676E+05 4.68911E+05 4.53659E+05 4.38903E+05 4.24628E+05 4.10816E+05
 3.97454E+05 3.84526E+05 3.72019E+05 3.59919E+05 3.48212E+05 3.36886E+05
 3.25929E+05 3.15328E+05 3.05071E+05 2.95149E+05 2.85549E+05 2.76261E+05
 2.67275E+05 2.58582E+05 2.50171E+05 2.42034E+05 2.34162E+05 2.26545E+05
 2.19177E+05 2.12048E+05 2.05151E+05 1.98478E+05 1.92022E+05 1.85776E+05
 1.79734E+05 1.73888E+05 1.68232E+05 1.62760E+05 1.57466E+05 1.52344E+05
 1.47389E+05 1.42595E+05 1.37957E+05 1.33470E+05 1.29129E+05 1.24929E+05
 1.20865E+05 1.16934E+05 1.13131E+05 1.09451E+05 1.05891E+05 1.02447E+05
 9.91146E+04 9.58908E+04 9.27718E+04 8.97543E+04 8.68350E+04 8.40106E+04
 8.12780E+04 7.86344E+04 7.60767E+04 7.36023E+04 7.12083E+04 6.88922E+04
 6.66514E+04 6.44835E+04 6.23861E+04 6.03569E+04 5.83937E+04 5.64944E+04
 5.46569E+04 5.28791E+04 5.11592E+04 4.94952E+04 4.78853E+04 4.63278E+04
 4.48209E+04 4.33631E+04 4.19526E+04 4.05881E+04 3.92679E+04 3.79907E+04
 3.67550E+04 3.55595E+04 3.44029E+04 3.32839E+04 3.22013E+04 3.11539E+04
 3.01406E+04 2.91603E+04 2.82118E+04 2.72942E+04 2.64064E+04 2.55475E+04
 2.47166E+04 2.39126E+04 2.31348E+04 2.23824E+04 2.16544E+04 2.09500E+04
 2.02686E+04 1.96093E+04 1.89715E+04 1.83545E+04 1.77575E+04 1.71799E+04
 1.66211E+04 1.60805E+04 1.55574E+04 1.50514E+04 1.45619E+04 1.40882E+04
 1.36300E+04 1.31867E+04 1.27577E+04 1.23428E+04 1.19413E+04 1.15529E+04
 1.11772E+04 1.08136E+04 1.04619E+04 1.01216E+04 9.79238E+03 9.47388E+03
 9.16573E+03 8.86760E+03 8.57918E+03 8.30013E+03 8.03016E+03 7.76897E+03
 7.51628E+03 7.27180E+03 7.03528E+03 6.80645E+03 6.58506E+03 6.37088E+03
 6.16366E+03 5.96318E+03 5.76922E+03 5.58157E+03 5.40002E+03 5.22438E+03
 5.05446E+03 4.89005E+03 4.73100E+03 4.57712E+03 4.42824E+03 4.28421E+03
 4.14486E+03 4.01005E+03 3.87962E+03 3.75343E+03 3.63134E+03 3.51323E+03
 3.39896E+03 3.28840E+03 3.18145E+03 3.07797E+03 2.97785E+03 2.88099E+03
 2.78729E+03 2.69663E+03 2.60892E+03 2.52406E+03 2.44196E+03 2.36253E+03
 2.28569E+03 2.21135E+03 2.13942E+03 2.06983E+03 2.00251E+03 1.93738E+03
 1.87436E+03 1.81340E+03 1.75441E+03 1.69735E+03 1.64214E+03 1.58873E+03
 1.53705E+03 1.48706E+03 1.43869E+03 1.39190E+03 1.34662E+03 1.30282E+03
 1.26045E+03 1.21945E+03 1.17979E+03 1.14141E+03 1.10429E+02 1.06837E+02
 1.03362E+02 1.00000E+02
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     4     2     0
 6d     bstc    bstr    bheat   bchar   
     1     1     1     1   301   301   300   299
 7d          3.92094E+02 3.90262E+02 3.88441E+02 3.86612E+02 3.84795E+02
 3.82971E+02 3.81148E+02 3.79338E+02 3.77521E+02 3.75706E+02 3.73903E+02
 3.72093E+02 3.70296E+02 3.68492E+02 3.66691E+02 3.64904E+02 3.63110E+02
 3.61328E+02 3.59542E+02 3.57759E+02 3.55990E+02 3.54216E+02 3.52446E+02
 3.50690E+02 3.48929E+02 3.47182E+02 3.45433E+02 3.43689E+02 3.41959E+02
 3.40227E+02 3.38508E+02 3.36790E+02 3.35077E+02 3.33379E+02 3.31682E+02
 3.29992E+02 3.28318E+02 3.26645E+02 3.24987E+02 3.23333E+02 3.21688E+02
 3.20059E+02 3.18435E+02 3.16822E+02 3.15226E+02 3.13636E+02 3.12063E+02
 3.10499E+02 3.08948E+02 3.07415E+02 3.05893E+02 3.04389E+02 3.02898E+02
 3.01423E+02 2.99968E+02 2.98528E+02 2.97106E+02 2.95705E+02 2.94322E+02
 2.92960E+02 2.91619E+02 2.90301E+02 2.89004E+02 2.87732E+02 2.86485E+02
 2.85260E+02 2.84065E+02 2.82893E+02 2.81753E+02 2.80643E+02 2.79556E+02
 2.78507E+02 2.77484E+02 2.76499E+02 2.75550E+02 2.74626E+02 2.73748E+02
 2.72908E+02 2.72096E+02 2.71334E+02 2.70602E+02 2.69922E+02 2.69288E+02
 2.68683E+02 2.68139E+02 2.67641E+02 2.67176E+02 2.66778E+02 2.66412E+02
 2.66116E+02 2.65875E+02 2.65668E+02 2.65539E+02 2.65446E+02 2.65432E+02
 2.65482E+02 2.65567E+02 2.65742E+02 2.65983E+02 2.66261E+02 2.66639E+02
 2.67054E+02 2.67570E+02 2.68162E+02 2.68791E+02 2.69535E+02 2.70321E+02
 2.71216E+02 2.72199E+02 2.73222E+02 2.74371E+02 2.75608E+02 2.76886E+02
 2.78303E+02 2.79764E+02 2.81361E+02 2.83060E+02 2.84801E+02 2.86696E+02
 2.88692E+02 2.90734E+02 2.92943E+02 2.95197E+02 2.97618E+02 3.00156E+02
 3.02738E+02 3.05507E+02 3.08329E+02 3.11326E+02 3.14460E+02 3.17639E+02
 3.21022E+02 3.24538E+02 3.28101E+02 3.31888E+02 3.35726E+02 3.39781E+02
 3.43991E+02 3.48245E+02 3.52747E+02 3.57398E+02 3.62102E+02 3.67071E+02
 3.72087E+02 3.77369E+02 3.82825E+02 3.88327E+02 3.94124E+02 3.99979E+02
 4.06111E+02 4.12445E+02 4.18823E+02 4.25523E+02 4.32415E+02 4.39355E+02
 4.46645E+02 4.53983E+02 4.61661E+02 4.69562E+02 4.77503E+02 4.85827E+02
