 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 4d          2.03334E+07 1.96720E+07 1.90322E+07 1.84132E+07 1.78142E+07
 1.72348E+07 1.66742E+07 1.61319E+07 1.56072E+07 1.50996E+07 1.46084E+07
 1.41333E+07 1.36736E+07 1.32288E+07 1.27985E+07 1.23823E+07 1.19795E+07
 1.15899E+07 1.12129E+07 1.08482E+07 1.04953E+07 1.01540E+07 9.82370E+06
 9.50417E+06 9.19504E+06 8.89596E+06 8.60661E+06 8.32667E+06 8.05584E+06
 7.79381E+06 7.54031E+06 7.29506E+06 7.05778E+06 6.82822E+06 6.60612E+06
 6.39125E+06 6.18337E+06 5.98225E+06 5.78767E+06 5.59942E+06 5.41729E+06
 5.24109E+06 5.07062E+06 4.90569E+06 4.74613E+06 4.59176E+06 4.44240E+06
 4.29791E+06 4.15812E+06 4.02287E+06 3.89202E+06 3.76543E+06 3.64296E+06
 3.52446E+06 3.40983E+06 3.29892E+06 3.19162E+06 3.08781E+06 2.98737E+06
 2.89021E+06 2.79620E+06 2.70525E+06 2.61726E+06 2.53213E+06 2.44977E+06
 2.37009E+06 2.29300E+06 2.21842E+06 2.14626E+06 2.07645E+06 2.00891E+06
 1.94357E+06 1.88036E+06 1.81919E+06 1.76002E+06 1.70278E+06 1.64739E+06
 1.59381E+06 1.54197E+06 1.49182E+06 1.44329E+06 1.39635E+06 1.35093E+06
 1.30699E+06 1.26448E+06 1.22335E+06 1.18356E+06 1.14506E+06 1.10782E+06
 1.07179E+06 1.03692E+06 1.00320E+06 9.70568E+05 9.38999E+05 9.08457E+05
 8.78909E+05 8.50321E+05 8.22664E+05 7.95906E+05 7.70018E+05 7.44972E+05
 7.20742E+05 6.97299E+05 6.74618E+05 6.52676E+05 6.31447E+05 6.10908E+05
 5.91038E+05 5.71814E+05 5.53215E+05 5.35221E+05 5.17812E+05 5.00970E+05
 4.84676E+05 4.68911E+05 4.53659E+05 4.38903E+05 4.24628E+05 4.10816E+05
 3.97454E+05 3.84526E+05 3.72019E+05 3.59919E+05 3.48212E+05 3.36886E+05
 3.25929E+05 3.15328E+05 3.05071E+05 2.95149E+05 2.85549E+05 2.76261E+05
 2.67275E+05 2.58582E+05 2.50171E+05 2.42034E+05 2.34162E+05 2.26545E+05
 2.19177E+05 2.12048E+05 2.05151E+05 1.98478E+05 1.92022E+05 1.85776E+05
 1.79734E+05 1.73888E+05 1.68232E+05 1.62760E+05 1.57466E+05 1.52344E+05
 1.47389E+05 1.42595E+05 1.37957E+05 1.33470E+05 1.29129E+05 1.24929E+05
 1.20865E+05 1.16934E+05 1.13131E+05 1.09451E+05 1.05891E+05 1.02447E+05
 9.91146E+04 9.58908E+04 9.27718E+04 8.97543E+04 8.68350E+04 8.40106E+04
 8.12780E+04 7.86344E+04 7.60767E+04 7.36023E+04 7.12083E+04 6.88922E+04
 6.66514E+04 6.44835E+04 6.23861E+04 6.03569E+04 5.83937E+04 5.64944E+04
 5.46569E+04 5.28791E+04 5.11592E+04 4.94952E+04 4.78853E+04 4.63278E+04
 4.48209E+04 4.33631E+04 4.19526E+04 4.05881E+04 3.92679E+04 3.79907E+04
 3.67550E+04 3.55595E+04 3.44029E+04 3.32839E+04 3.22013E+04 3.11539E+04
 3.01406E+04 2.91603E+04 2.82118E+04 2.72942E+04 2.64064E+04 2.55475E+04
 2.47166E+04 2.39126E+04 2.31348E+04 2.23824E+04 2.16544E+04 2.09500E+04
 2.02686E+04 1.96093E+04 1.89715E+04 1.83545E+04 1.77575E+04 1.71799E+04
 1.66211E+04 1.60805E+04 1.55574E+04 1.50514E+04 1.45619E+04 1.40882E+04
 1.36300E+04 1.31867E+04 1.27577E+04 1.23428E+04 1.19413E+04 1.15529E+04
 1.11772E+04 1.08136E+04 1.04619E+04 1.01216E+04 9.79238E+03 9.47388E+03
 9.16573E+03 8.86760E+03 8.57918E+03 8.30013E+03 8.03016E+03 7.76897E+03
 7.51628E+03 7.27180E+03 7.03528E+03 6.80645E+03 6.58506E+03 6.37088E+03
 6.16366E+03 5.96318E+03 5.76922E+03 5.58157E+03 5.40002E+03 5.22438E+03
 5.05446E+03 4.89005E+03 4.73100E+03 4.57712E+03 4.42824E+03 4.28421E+03
 4.14486E+03 4.01005E+03 3.87962E+03 3.75343E+03 3.63134E+03 3.51323E+03
 3.39896E+03 3.28840E+03 3.18145E+03 3.07797E+03 2.97785E+03 2.88099E+03
 2.78729E+03 2.69663E+03 2.60892E+03 2.52406E+03 2.44196E+03 2.36253E+03
 2.28569E+03 2.21135E+03 2.13942E+03 2.06983E+03 2.00251E+03 1.93738E+03
 1.87436E+03 1.81340E+03 1.75441E+03 1.69735E+03 1.64214E+03 1.58873E+03
 1.53705E+03 1.48706E+03 1.43869E+03 1.39190E+03 1.34662E+03 1.30282E+03
 1.26045E+03 1.21945E+03 1.17979E+03 1.14141E+03 1.10429E+02 1.06837E+02
 1.03362E+02 1.00000E+02
 5d h        9.99241E-01
 0.00000E+00 1.00000E+12     1     6     3     0
 6d     bstc    bstr    bwt0    btot0   bheat   bchar   
     1     1     1     1     1     1   301   301   300   300   300   299
 7d          7.18237E+00 7.15768E+00 7.13316E+00 7.10853E+00 7.08406E+00
 7.05951E+00 7.03498E+00 7.01063E+00 6.98619E+00 6.96179E+00 6.93756E+00
 6.91324E+00 6.88910E+00 6.86489E+00 6.84073E+00 6.81675E+00 6.79270E+00
 6.76882E+00 6.74491E+00 6.72106E+00 6.69739E+00 6.67368E+00 6.65005E+00
 6.62661E+00 6.60314E+00 6.57987E+00 6.55659E+00 6.53341E+00 6.51043E+00
 6.48746E+00 6.46468E+00 6.44195E+00 6.41933E+00 6.39693E+00 6.37458E+00
 6.35238E+00 6.33040E+00 6.30849E+00 6.28682E+00 6.26526E+00 6.24387E+00
 6.22273E+00 6.20173E+00 6.18093E+00 6.16039E+00 6.14003E+00 6.11993E+00
 6.10006E+00 6.08044E+00 6.06110E+00 6.04203E+00 6.02324E+00 6.00476E+00
 5.98660E+00 5.96875E+00 5.95127E+00 5.93414E+00 5.91735E+00 5.90100E+00
 5.88498E+00 5.86945E+00 5.85438E+00 5.83965E+00 5.82551E+00 5.81186E+00
 5.79861E+00 5.78602E+00 5.77383E+00 5.76237E+00 5.75152E+00 5.74110E+00
 5.73152E+00 5.72240E+00 5.71416E+00 5.70667E+00 5.69966E+00 5.69369E+00
 5.68851E+00 5.68386E+00 5.68038E+00 5.67746E+00 5.67575E+00 5.67502E+00
 5.67487E+00 5.67612E+00 5.67840E+00 5.68134E+00 5.68585E+00 5.69099E+00
 5.69779E+00 5.70583E+00 5.71456E+00 5.72516E+00 5.73652E+00 5.74975E+00
 5.76447E+00 5.77996E+00 5.79761E+00 5.81681E+00 5.83685E+00 5.85929E+00
 5.88260E+00 5.90837E+00 5.93598E+00 5.96448E+00 5.99577E+00 6.02812E+00
 6.06316E+00 6.10040E+00 6.13864E+00 6.18004E+00 6.22368E+00 6.26838E+00
 6.31662E+00 6.36603E+00 6.41892E+00 6.47449E+00 6.53120E+00 6.59194E+00
 6.65536E+00 6.72009E+00 6.78923E+00 6.85967E+00 6.93460E+00 7.01273E+00
 7.09221E+00 7.17676E+00 7.26291E+00 7.35392E+00 7.44878E+00 7.54511E+00
 7.64714E+00 7.75302E+00 7.86054E+00 7.97438E+00 8.08999E+00 8.21187E+00
 8.33835E+00 8.46656E+00 8.60198E+00 8.74198E+00 8.88406E+00 9.03398E+00
 9.18588E+00 9.34580E+00 9.51124E+00 9.67878E+00 9.85534E+00 1.00344E+01
 1.02222E+01 1.04166E+01 1.06133E+01 1.08201E+01 1.10336E+01 1.12498E+01
 1.14771E+01 1.17073E+01 1.19486E+01 1.21980E+01 1.24500E+01 1.27150E+01
