->       1      12       3       3                                 <-   
SIGNATURE                                                                       
         4         4         4
L_MACROLIB  
->       1      12       3       3                                 <-   
LINK.FLUX                                                                       
         4         4         4
FLUX        
->       1      12       3      18                                 <-   
TITLE                                                                           
         4         4         4         4         4         4         4         4
         4         4         4         4         4         4         4         4
         4         4
Water-Slab:Cepxsr-Dragon                                                
->       1      12       2     100                                 <-   
VOLUME                                                                          
  1.00000007E-02  1.00000007E-02  9.99999978E-03  1.00000016E-02  9.99999791E-03
  1.00000016E-02  9.99999791E-03  1.00000054E-02  9.99999791E-03  9.99999791E-03
  1.00000054E-02  9.99999791E-03  1.00000054E-02  9.99999046E-03  1.00000054E-02
  1.00000054E-02  9.99999046E-03  1.00000054E-02  1.00000054E-02  9.99999046E-03
  1.00000054E-02  1.00000054E-02  9.99999046E-03  1.00000054E-02  9.99999046E-03
  1.00000203E-02  9.99999046E-03  9.99999046E-03  1.00000203E-02  9.99999046E-03
  2.42857039E-02  2.42857337E-02  2.42857039E-02  2.42857039E-02  2.42857337E-02
  2.42857039E-02  2.42857039E-02  2.42857337E-02  2.42857039E-02  2.42857337E-02
  2.42856741E-02  2.42857337E-02  2.42857337E-02  2.42856741E-02  2.42857337E-02
  2.42857337E-02  2.42856741E-02  2.42857337E-02  2.42857337E-02  2.42856741E-02
  2.42857337E-02  2.42857337E-02  2.42856741E-02  2.42857337E-02  2.42857337E-02
  2.42856741E-02  2.42857337E-02  2.42857337E-02  2.42856741E-02  2.42857933E-02
  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02  2.42856741E-02
  2.42857933E-02  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02
  2.42856741E-02  2.42857933E-02  2.42856741E-02  2.42856741E-02  2.42857933E-02
  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02  2.42856741E-02
  2.42857933E-02  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02
  2.42856741E-02  2.42857933E-02  2.42856741E-02  2.42856741E-02  2.42857933E-02
  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02  2.42856741E-02
  2.42857933E-02  2.42856741E-02  2.42856741E-02  2.42857933E-02  2.42856741E-02
->       1      12      10       1                                 <-   
GROUP                                                                           
->       2       0       0      -1                                 <-   00000001
->       3      12       2     100                                 <-   
FLUX-INTG                                                                       
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
NTOT0                                                                           
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SIGW00                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
H-FACTOR                                                                        
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
OVERV                                                                           
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
C-FACTOR                                                                        
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
FIXE                                                                            
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09  1.59154944E+09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
->       3      12       2     100                                 <-   
SCAT00                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS00                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS00                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS00                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SCAT01                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS01                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS01                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
